14555,17671,17672,17675,17676,12111,17677,17679,17680,17682,9637
14564,12236,9664,9763,13831,12225,13832,13833,13834,11946,10209
14571,13825,14926,13826,13827,9987,14925,14927,13829,14928,9637
14578,13878,13879,13882,13880,9750,13883,13884,13885,14972,9763
14593,14934,14935,14939,14936,14937,14941,14938,14943,14946,10007
14619,13880,13877,13875,13840,13876,13874,13839,13879,13838,13882
14633,13839,13838,13877,13875,13840,13879,13874,13834,13835,13836
14661,11952,9860,11988,11944,11946,12105,12106,12236,11963,11951
14674,13839,13838,13840,13874,13875,13877,13876,13882,13884,13879
14675,16248,16249,16250,16251,16252,16253,16254,16257,10654,16255
14719,14974,18933,14975,14976,18931,14977,18929,18930,18932,9763
14749,13840,13874,13876,13877,13875,13878,13879,13880,11984,13882
14777,13877,13883,13885,13887,13884,13834,13835,13836,13876,13839
14808,18918,18913,18916,12225,18912,18915,18919,18924,18928,9738
14814,14973,14974,14972,13833,14964,14963,13834,13835,14976,13839
14823,13833,13834,13835,13836,13839,13830,13876,10129,13831,13832
14837,13883,13885,13884,13887,13877,13886,9664,13878,11988,14625
14839,13879,13880,13882,13887,13885,13883,13886,13884,13881,9376
14847,13839,13885,13829,13838,13886,13887,13828,13830,13831,13840
14860,14972,14974,14973,14970,14969,14971,14975,14976,15070,16247
14865,14927,13884,13885,14928,13886,14929,13887,14930,14932,14931
14888,14927,13839,13838,16243,14928,13877,14929,13876,13840,13875
14898,13849,13850,13851,13852,13853,13854,13857,13856,13858,13859
14914,13876,13877,13879,13882,13880,13878,13875,13885,13883,13884
14921,13839,13874,13833,13875,13876,16240,14970,13840,14971,13834
14934,14973,14974,13839,13874,13875,14835,13840,14975,13877,14966
14963,13877,13879,13883,13885,13878,13882,13880,13884,13887,13876
14964,13882,13879,13883,13880,13885,13876,13884,13887,13877,13878
14994,13876,13875,13877,13879,13878,13838,13839,14973,13882,13880
15010,,,,,,,,,,
15046,13882,13883,13885,13884,13887,13879,13877,13876,13878,13880
15049,14966,14967,14970,14969,13835,13836,14965,14963,14964,13839
15066,9763,12225,11204,10583,11881,12236,11887,11891,11208,12138
15070,13835,13836,13839,13834,13838,13877,13874,13875,13833,14964
15111,13827,13829,13878,13833,13830,13835,13838,13877,13879,13832
15136,13884,13885,13887,13886,13877,13878,13879,13880,13882,13883
15160,13879,13880,13878,13882,13876,13877,13883,13875,13887,13884
15176,13853,16244,13854,16245,16248,16247,16246,16250,16255,13855
15191,13879,13877,13840,13874,13875,13876,13878,14923,14924,13880
15198,12236,9664,9763,13831,12225,13832,13833,13834,11946,10209
15204,14968,13840,13874,13829,14969,13875,13876,13880,13879,14970
15215,14976,13839,13880,14926,13876,13882,14975,14927,14977,13840
15242,13877,13876,13879,13878,13880,13882,13886,13875,13874,13883
15244,13875,13876,13877,13879,13878,13882,13880,13885,14963,16527
15256,13880,13882,13883,13884,13885,13879,13887,13881,13886,16251
15272,13882,13885,13887,13877,13876,13879,13883,13878,13886,14968
15291,13876,13877,13879,13883,13880,13878,13885,13884,13886,13839
15306,13830,14969,14971,14974,14970,14972,14973,13831,13832,13833
15322,13827,14976,14975,13829,14973,13830,14977,13828,14974,13831
15336,13880,13882,13883,13885,13879,13884,13887,13881,13886,13877
15347,13825,13826,13827,13829,13828,13830,13831,13832,13836,13838
15376,13877,13879,13878,13880,13883,13839,13874,13840,15075,15076
15386,13886,13887,13882,13876,13877,13874,13879,13840,13875,13880
15397,13876,13877,13878,13879,13882,13883,13884,13885,13880,13886
15407,13883,13884,13887,13885,13886,16259,13878,13880,13879,14919
15410,13883,13884,13885,13886,13887,9718,10007,9637,14918,14919
15412,13839,13838,13874,13840,13875,13877,13878,13876,13882,13887
15441,13877,13879,13878,13882,13885,13887,13880,13884,13886,9763
15449,13875,13876,13877,13879,13880,13882,13878,13884,13885,13883
15463,13883,13884,13834,13836,13835,13885,13839,13887,13838,13874
15473,13876,13877,13875,14970,13879,13882,13878,13880,13885,14969
15504,16249,16251,16250,16252,13820,16253,16254,16257,13821,16255
15508,,,,,,,,,,
15525,14833,14835,14834,14836,14837,14841,14842,14838,14840,14844
15527,13879,13882,13880,13883,13885,13884,13878,13887,13886,16524
15580,15066,15067,13829,15068,12236,13828,9763,15069,13830,13831
15593,11208,10049,11196,11205,11207,10102,12200,11056,12135,12222
15629,11986,9763,10061,11882,11936,11982,12225,9664,9966,12111
15641,13832,13833,13829,13830,13835,13826,13839,13831,13838,13834
15656,11208,10578,11879,12242,9718,10102,11205,10502,11063,11201
15657,13877,13879,14966,13839,13878,14967,13880,14970,13882,13876
15671,15069,16528,15070,13882,15073,16529,13883,13887,13885,15072
15674,13887,13839,13829,13882,13876,13830,13875,13885,13877,9750
15681,14967,14969,14968,14970,14971,14972,14973,11201,14974,10007
15709,13840,13875,13874,13877,13876,13882,16520,14930,13863,13839
15736,14972,14973,14975,14974,14970,14967,14976,14971,14969,14977
15740,14976,14974,14975,10007,13880,11982,14977,12225,14972,9664
15790,13887,13883,13879,13885,13880,13884,13882,13886,13877,13878
15821,13876,13877,13878,14928,14929,13879,16518,16519,13882,14930
15835,13879,13880,13882,13883,13884,13885,13887,14933,13877,13876
15836,13831,14961,13832,14963,13833,14964,13834,14962,13839,13835
15850,13887,13883,13879,13885,13880,13884,13882,13886,13877,13878
15872,13848,13847,14967,14966,14968,14970,14969,14971,13849,14973
15875,13879,13835,13836,13877,13839,13838,13874,13840,13875,13834
15876,13879,13882,13878,13887,13880,13883,13885,13884,13886,14918
15904,13879,13887,14935,13836,13839,13838,13874,13875,15073,15075
15911,,,,,,,,,,
15913,13883,14973,14972,13885,13884,13886,13887,14974,14975,14918
15917,13875,9752,13877,13876,9750,13879,13882,13878,13880,13887
15924,11984,18913,10209,11988,11983,11986,13504,9664,11998,11999
15950,13877,13878,13879,13880,13882,13883,13885,13886,13887,13884
15996,13876,13875,13877,13878,13879,13887,13839,13882,13880,13840
15999,13875,13876,13877,15070,9752,13882,13879,13878,13880,15073
16039,13879,13880,13882,13883,13885,13884,13878,13877,13886,13887
16044,13879,13882,13878,13885,13877,13880,13883,13887,13884,13881
16075,13830,13832,13831,13833,13834,13836,13877,13838,13876,13878
16089,13832,13880,13882,13833,13835,13839,13836,13883,13885,18930
16175,13879,13878,13887,13880,13875,13882,13876,13877,13883,13885
16179,18928,18930,18932,18931,18933,18925,18926,18929,10129,18921
16206,14970,14968,14969,13833,14971,13825,13834,14974,14972,13826
16213,,,,,,,,,,
16236,13877,13876,13879,13878,13880,13882,13884,13885,13883,13886
16268,,,,,,,,,,
16279,11988,10721,12236,11881,11936,12243,11206,11998,12109,9987
16287,13833,13834,13836,13835,11951,11952,13839,13874,12236,13838
16290,14970,14971,14974,14973,14972,13839,13875,13874,13876,13879
16291,13877,13878,13839,13879,13880,13829,13838,13828,13830,9637
16320,11201,11891,12138,9987,11988,11204,11936,12199,12236,10049
16348,13877,15070,13879,16820,13885,13880,13882,13883,16822,15076
16360,13879,13878,13880,13882,13839,13840,13874,13877,13875,13883
16378,16251,16252,16253,14973,14974,16255,16257,16254,16258,16256
16381,13882,13887,13879,13885,13880,13884,13877,13883,13876,13878
16394,16245,16249,16247,16250,16248,16251,16257,9987,16252,9763
16423,14969,14970,14971,14972,14974,14973,14975,14976,14977,14955
16424,13827,13829,13828,13830,13839,13876,13825,13831,13832,13826
16431,13833,13834,13876,13835,13832,13839,13836,13838,13827,13877
16452,13880,13882,13875,13877,13884,13885,13887,13832,13876,13879
16456,,,,,,,,,,
16465,13877,13875,13879,13876,13836,13878,13838,13839,13882,13880
16466,13886,13887,14918,14919,14920,14921,14926,14933,13876,14922
16472,13833,13880,13835,13882,13834,13836,13885,13839,13883,13884
16502,13876,13875,13874,13879,13877,13878,13880,13882,13840,13887
16545,13880,13882,15066,13883,13885,13884,13887,15067,13886,13881
16570,13832,13833,13835,13839,13834,13836,13838,13877,14927,14928
16573,16243,13885,16244,16245,18924,9763,13886,16246,13887,18933
16634,13879,13877,13885,13882,13878,13883,13887,13884,13875,13876
16665,13879,13880,13882,13883,13884,13885,13887,13881,13886,14919
16739,12236,9664,9763,13831,12225,13832,13833,13834,11946,10209
16749,14928,14929,13834,13839,14930,13835,13838,13836,14931,14968
16758,,,,,,,,,,
16781,13880,13882,13883,13885,13887,13884,13876,13877,16248,16249
16783,,,,,,,,,,
16801,15063,13827,16242,14961,13829,13830,14963,13828,16243,14964
16808,11955,11946,11949,11952,11204,11951,11957,11965,11950,11963
16825,13875,13876,13877,13833,16517,16516,16519,13834,13835,13839
16837,13877,13878,13879,13880,13882,13883,13885,13884,13886,13887
16840,13880,13883,13885,13882,13884,13887,14833,13886,13878,13877
16858,13877,13879,13885,13887,13878,13882,13886,13880,13883,13884
16880,,,,,,,,,,
