14860,13882,13886,13884,13885,13887,14923,13881,14918,,
14865,13887,14918,13886,14920,14926,14921,13827,13823,14927,14929
14888,11891,9637,10583,9718,9860,9987,11206,12138,11988,12117
14898,16832,16830,16849,16840,16835,,,,,
14914,13887,14919,14920,13885,14923,14926,13819,14928,14925,13878
14921,13505,10721,12286,9860,9585,9960,11982,13503,10114,13504
14934,18933,18928,18931,18932,18930,9987,18924,18929,18923,18698
14963,18930,18932,18933,18915,18921,18929,18916,18928,18926,18914
14964,18930,18933,18926,18929,18928,10129,18932,18924,18917,18931
14994,13887,13819,14926,14919,13832,13882,13878,13885,14920,13824
15010,,,,,,,,,,
15046,13887,14919,13885,14921,13819,14920,13832,13879,14923,13882
15049,12236,12225,9637,12283,12291,13504,12243,12256,10129,12993
15066,11345,11327,11371,13111,11074,,,,,
15070,11204,10708,9718,9763,9664,10313,10502,9747,10654,12242
15111,15081,15079,15077,15086,15087,15082,15080,15083,,
15136,13886,13885,13887,14919,14918,14926,14921,13882,13883,14923
15160,13887,13886,14918,14920,14919,14921,13883,14929,13819,14927
15176,11938,11906,11882,11890,11883,12138,11894,10129,11201,9664
15191,11204,11936,11196,11938,9718,12138,10502,10471,11201,10262
15198,,,,,,,,,,
15204,9987,12236,12111,9860,9763,10654,11982,13505,11204,
15215,9960,11998,12225,9718,13505,12111,13504,11936,12993,15459
15242,14919,14918,13819,13878,14923,14920,13877,14924,13882,14929
15244,13887,13829,14919,13885,14920,14923,13879,13830,14926,
15256,13884,13885,14918,13886,14926,14919,13819,14923,13887,14925
15272,14933,14941,14935,14939,14938,14937,14934,14944,14936,14943
15291,13831,13838,13885,13829,13836,13879,13840,13839,13834,13837
15306,11204,11205,11208,9664,10656,11207,10578,,,
15322,12225,10654,10721,11199,9718,11879,9637,11208,12236,11984
15336,14919,14918,14928,14923,13885,14929,14921,13819,13884,13823
15347,16251,16252,16253,16254,16258,16256,16255,16260,16257,16262
15376,11971,12106,11969,12105,11951,11965,11961,11959,11970,12241
15386,16250,16251,16252,16257,16255,16254,16258,16256,16265,16253
15397,16252,16251,16254,16258,16255,16253,16259,16256,16265,16267
15407,13887,14919,14921,14926,13879,14920,14923,13878,13880,13882
15410,10007,15459,9860,12286,18914,12873,9763,13503,12225,9585
15412,17416,12566,15459,16724,12772,16730,16737,12243,,
15441,13839,13840,13876,13875,13838,13874,13882,13884,13881,13887
15449,11988,12224,11936,12993,13504,9637,12223,11204,10315,9664
15463,11983,11981,11982,11979,11987,12778,13504,12993,11984,12223
15473,13885,13886,14918,13887,13882,14926,14921,14919,13881,13840
15504,12243,12236,11204,12241,9664,11936,9637,12117,10007,12224
15508,,,,,,,,,,
15525,,,,,,,,,,
15527,11988,11987,11982,12067,12236,11201,11986,9763,11891,12225
15580,12433,11998,11973,12222,12000,9392,11987,12993,11992,11999
15593,14294,14293,14287,14292,14296,14304,14295,14279,14289,
15629,,,,,,,,,,
15641,12117,11988,9637,11201,11208,12243,10502,12236,11072,11885
15656,15081,15086,15085,15089,15084,,,,,
15657,,,,,,,,,,
15671,,,,,,,,,,
15674,12224,12223,11936,9747,13504,10654,9243,11988,10504,12067
15681,11973,11982,11938,13504,12243,11987,12223,11199,13505,12138
15709,12223,10262,12253,13507,15969,10748,9664,10049,13503,
15736,11208,11938,9763,11205,9664,12197,11201,12244,11207,12200
15740,10129,11938,11982,11973,11988,9763,11983,12222,9664,12243
15790,13887,13885,13886,13819,14918,14919,13884,14926,14923,13878
15821,16253,16259,16262,16256,16254,16257,16260,16255,16265,16266
15835,13885,14926,13886,13887,14919,13826,14920,13882,13829,13819
15836,,,,,,,,,,
15850,13887,13885,13886,13819,14918,14919,13884,14926,14923,13878
15872,11208,10007,11205,9664,11938,11209,11195,11206,11076,11080
15875,13504,,,,,,,,,
15876,,,,,,,,,,
15904,13504,10129,11938,9807,12236,13505,12223,9763,12242,10315
15911,11938,9673,9763,11988,9637,9664,10209,12223,12993,10129
15913,11208,9987,10578,10209,11204,9718,10129,9673,10049,10007
15917,9860,11205,11208,10583,9637,11486,10502,10578,12236,11201
15924,10180,,,,,,,,,
15950,15085,15083,15090,15082,15088,15086,15084,15089,15087,15094
15996,12223,12224,11982,11984,11988,9637,10654,9987,12242,10129
15999,11938,10587,11936,10721,9664,9860,10583,10129,11988,10495
16039,13885,13886,14920,14918,14926,13882,13887,14919,14924,13877
16044,14936,14934,14933,14935,14937,14941,14939,14943,14942,14944
16075,12236,10209,10102,11205,11208,10123,13505,11982,11201,11988
16089,12236,12243,10007,9987,11982,10715,11882,9966,11885,13505
16175,13887,14920,14919,13886,14918,14921,13883,14936,14928,13884
16179,15080,15086,15081,15078,15089,15079,15087,15090,,
16206,13933,13825,13880,13836,13827,13879,13877,13829,13828,
16213,16233,,,,,,,,,
16236,16259,16267,16265,16260,16263,16268,16270,16262,16257,16245
16268,,,,,,,,,,
16279,,,,,,,,,,
16287,11208,11201,11936,11938,9664,11879,11205,11206,11988,9718
16290,12223,12224,11999,12002,13503,12000,9866,13514,9860,11988
16291,11988,10129,11998,10007,11982,12236,11936,9763,12225,12224
16320,11195,11149,11207,11203,11074,12127,9664,11209,10007,10049
16348,13886,14918,14920,14921,14923,14926,14931,14919,14936,13887
16360,18930,18928,18921,18914,18929,18926,18925,18931,18932,10007
16378,10200,11531,10199,9869,10194,10197,,,,
16381,13885,14926,13886,13887,14919,13826,14920,13882,13829,13819
16394,13883,13884,13886,13885,14918,13887,14920,14919,14926,14923
16423,11987,,,,,,,,,
16424,12236,12243,12993,12225,11879,9664,13505,9987,10007,
16431,13887,14920,14918,14926,14919,14928,14931,14923,14921,14936
16452,10123,12236,10129,10502,11938,10275,11204,10583,11201,10209
16456,14941,14940,14948,14943,14947,14946,14942,,,
16465,18914,18913,18933,10010,11982,12111,18919,18915,18930,18917
16466,14438,14437,14443,14363,14754,,,,,
16472,11204,10502,12138,10262,11201,11988,12241,11938,11891,13505
16502,14935,14937,14938,14941,14939,14946,14947,14944,14943,14936
16545,11208,11988,11936,11201,11938,9664,11205,11199,9763,12199
16570,13886,13883,13885,14919,13887,14929,13884,14918,13827,14920
16573,10502,9718,11987,12243,15828,11988,11201,9637,10721,9376
16634,12243,13505,13503,11988,10721,12236,11982,13504,11881,10010
16665,11352,11149,11063,11560,9376,12691,11072,10721,10952,12243
16739,11938,12236,12243,,,,,,,
16749,13503,18912,10656,10583,10010,9860,9763,9664,12286,10007
16758,13886,13883,13885,13884,13879,14871,13821,13874,13819,13887
16781,16519,16521,16522,16525,16527,16520,16524,16523,16529,16541
16783,12763,12644,12721,11295,12217,12662,12862,12673,12732,11204
16801,9637,10463,10721,11882,10587,11879,12108,9664,11988,10533
16808,12117,12199,10129,10007,11938,12243,12119,12200,12223,
16825,15077,15076,15073,15079,15081,,,,,
16837,16523,16512,16527,16528,16513,,,,,
16840,13885,13886,14926,14918,14919,13887,14920,14923,13882,13883
16858,14937,14938,14945,14941,14944,14943,14939,14946,14942,14919
16880,,,,,,,,,,
